Role,Choice,Round,Subj
1,1,1,1
1,0,2,1
1,1,3,1
1,1,4,1
1,0,5,1
0,0,1,1
0,1,2,1
0,0,3,1
0,1,4,1
0,0,5,1
0,0,6,1
1,0,1,1
1,1,2,1
1,0,3,1
1,0,4,1
1,0,5,1
1,1,6,1
0,1,1,1
0,0,2,1
0,0,3,1
0,0,4,1
0,1,5,1
0,1,6,1
0,1,7,1
0,1,8,1
0,0,1,2
0,0,2,2
0,0,3,2
0,0,4,2
0,0,5,2
0,0,6,2
0,0,7,2
0,0,8,2
1,0,1,2
1,0,2,2
1,0,3,2
1,0,4,2
1,0,5,2
1,0,6,2
1,0,1,2
1,0,2,2
1,0,3,2
1,0,4,2
1,0,5,2
1,0,6,2
1,0,7,2
1,0,8,2
0,0,1,2
0,0,2,2
0,0,3,2
0,0,4,2
0,1,1,3
0,1,2,3
0,1,3,3
0,1,4,3
0,1,5,3
1,0,1,3
1,0,2,3
1,0,3,3
1,0,4,3
0,1,1,3
0,1,2,3
0,1,3,3
0,1,4,3
1,0,1,3
1,0,2,3
1,0,3,3
1,0,4,3
0,0,1,4
0,0,2,4
0,1,3,4
0,1,4,4
0,0,5,4
0,0,6,4
0,1,7,4
1,1,1,4
1,0,2,4
1,0,3,4
0,1,1,4
0,0,2,4
0,0,3,4
0,0,4,4
0,1,5,4
1,0,1,4
1,0,2,4
1,0,3,4
1,0,4,4
0,1,1,5
0,0,2,5
0,1,3,5
0,0,4,5
0,1,1,5
0,0,2,5
0,0,3,5
0,0,4,5
1,1,1,5
1,0,2,5
1,1,3,5
1,0,4,5
1,0,5,5
1,1,1,5
1,0,2,5
1,0,3,5
1,0,4,5
1,0,5,5
1,0,6,5
1,0,1,6
1,0,2,6
1,0,3,6
1,1,4,6
1,1,5,6
1,0,1,6
1,0,2,6
1,0,3,6
1,0,4,6
1,0,5,6
1,0,6,6
0,1,1,6
0,1,2,6
0,1,3,6
0,1,4,6
0,1,5,6
0,1,6,6
0,1,7,6
0,1,1,6
0,1,2,6
0,1,3,6
0,1,4,6
0,1,5,6
0,1,6,6
0,1,7,6
0,0,8,6
0,1,1,7
0,1,2,7
0,1,3,7
0,1,4,7
0,0,5,7
0,1,6,7
0,0,1,7
0,0,2,7
0,1,3,7
0,0,4,7
0,0,5,7
0,0,6,7
0,0,7,7
0,0,8,7
1,0,1,7
1,0,2,7
1,0,3,7
1,0,4,7
1,0,5,7
1,0,6,7
1,0,7,7
1,0,8,7
1,0,1,7
1,0,2,7
1,0,3,7
1,0,4,7
1,0,5,7
1,0,6,7
1,0,7,7
1,1,1,8
1,0,2,8
1,0,3,8
1,0,4,8
1,0,5,8
1,0,6,8
1,0,7,8
1,0,1,8
1,0,2,8
1,0,3,8
1,1,4,8
1,0,5,8
1,0,6,8
0,1,1,8
0,1,2,8
0,0,3,8
0,1,1,8
0,0,2,8
0,1,3,8
0,1,4,8
0,0,5,8
0,0,6,8
0,0,7,8
0,0,1,9
0,1,2,9
0,0,3,9
0,1,4,9
1,1,1,9
1,1,2,9
1,1,3,9
1,1,4,9
1,1,5,9
0,0,1,9
0,0,2,9
0,0,3,9
0,1,4,9
1,1,1,9
1,0,2,9
1,0,3,9
1,0,4,9
1,0,5,9
1,1,6,9
1,0,7,9
1,0,8,9
1,1,1,10
1,1,2,10
1,1,3,10
1,1,4,10
1,1,5,10
1,1,6,10
1,1,1,10
1,1,2,10
1,0,3,10
1,0,4,10
1,0,5,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
0,1,5,10
0,1,6,10
0,1,1,11
0,1,2,11
0,1,3,11
0,1,4,11
0,0,5,11
0,0,6,11
0,0,1,11
0,0,2,11
0,0,3,11
0,0,4,11
0,0,5,11
1,1,1,11
1,1,2,11
1,1,3,11
1,1,4,11
1,1,5,11
1,1,6,11
1,1,7,11
1,1,8,11
1,1,1,11
1,0,2,11
1,0,3,11
1,0,4,11
1,0,5,11
1,0,6,11
0,0,1,12
0,1,2,12
0,1,3,12
0,1,4,12
0,1,5,12
1,1,1,12
1,0,2,12
1,0,3,12
1,0,4,12
1,0,1,12
1,0,2,12
1,0,3,12
1,0,4,12
1,0,5,12
1,0,6,12
1,0,7,12
0,1,1,12
0,1,2,12
0,1,3,12
0,1,4,12
0,1,5,12
1,0,1,13
1,0,2,13
1,0,3,13
1,0,4,13
1,0,5,13
0,1,1,13
0,1,2,13
0,1,3,13
0,1,4,13
0,1,5,13
0,1,6,13
0,1,7,13
0,1,8,13
0,0,1,13
0,0,2,13
0,0,3,13
0,0,4,13
0,0,5,13
0,0,6,13
1,1,1,13
1,1,2,13
1,1,3,13
1,0,4,13
1,0,5,13
1,0,6,13
1,0,7,13
1,0,1,14
1,0,2,14
1,0,3,14
1,0,4,14
1,0,5,14
1,0,6,14
1,0,7,14
0,1,1,14
0,0,2,14
0,0,3,14
0,0,4,14
0,1,1,14
0,0,2,14
0,0,3,14
0,0,4,14
0,0,5,14
0,0,6,14
1,0,1,14
1,0,2,14
1,0,3,14
1,0,4,14
1,0,5,14
1,0,6,14
1,0,7,14
0,0,1,15
0,0,2,15
0,0,3,15
0,0,4,15
0,1,5,15
1,0,1,15
1,0,2,15
1,0,3,15
1,0,4,15
1,0,5,15
1,0,6,15
1,0,7,15
0,1,1,15
0,1,2,15
0,1,3,15
1,1,1,15
1,0,2,15
1,0,3,15
1,0,4,15
1,0,5,15
1,0,6,15
1,0,7,15
0,0,1,16
0,0,2,16
0,0,3,16
0,0,4,16
0,0,1,16
0,0,2,16
0,0,3,16
0,0,4,16
0,0,5,16
0,0,6,16
1,0,1,16
1,0,2,16
1,0,3,16
1,0,4,16
1,0,5,16
1,0,6,16
1,0,7,16
1,0,1,16
1,0,2,16
1,0,3,16
1,0,4,16
1,0,5,16
1,0,6,16
0,0,1,17
0,1,2,17
0,0,3,17
0,0,4,17
0,0,5,17
0,0,6,17
0,0,7,17
1,0,1,17
1,0,2,17
1,0,3,17
1,0,4,17
1,0,5,17
0,0,1,17
0,0,2,17
0,1,3,17
0,1,4,17
0,0,5,17
0,1,6,17
1,0,1,17
1,0,2,17
1,0,3,17
1,1,4,17
1,0,5,17
1,1,6,17
1,1,7,17
0,0,1,18
0,1,2,18
0,0,3,18
0,1,1,18
0,0,2,18
0,0,3,18
1,1,1,18
1,1,2,18
1,1,3,18
1,1,4,18
1,1,5,18
1,1,6,18
1,1,7,18
1,1,8,18
1,0,1,18
1,0,2,18
1,0,3,18
1,0,4,18
1,0,5,18
0,0,1,19
0,1,2,19
0,0,3,19
0,1,4,19
0,0,5,19
0,1,6,19
0,1,7,19
0,1,8,19
0,0,1,19
0,1,2,19
0,1,3,19
0,0,4,19
0,0,5,19
1,0,1,19
1,1,2,19
1,0,3,19
1,1,4,19
1,1,1,19
1,0,2,19
1,0,3,19
1,0,4,19
1,1,5,19
1,0,6,19
1,0,7,19
1,0,1,20
1,0,2,20
1,0,3,20
1,0,4,20
1,0,5,20
0,0,1,20
0,0,2,20
0,0,3,20
0,1,4,20
0,0,1,20
0,1,2,20
0,1,3,20
0,0,4,20
0,0,5,20
0,1,6,20
1,1,1,20
1,0,2,20
1,0,3,20
1,0,4,20
1,0,5,20
1,0,6,20
1,0,7,20
1,0,1,21
1,0,2,21
1,0,3,21
1,0,4,21
1,0,5,21
1,0,6,21
1,0,1,21
1,0,2,21
1,0,3,21
1,0,4,21
1,0,5,21
0,1,1,21
0,0,2,21
0,1,3,21
0,1,4,21
0,1,1,21
0,1,2,21
0,1,3,21
0,1,4,21
0,1,5,21
0,1,6,21
1,0,1,22
1,0,2,22
1,0,3,22
1,0,4,22
1,0,5,22
0,1,1,22
0,1,2,22
0,1,3,22
0,1,4,22
0,1,5,22
0,1,6,22
0,1,7,22
1,0,1,22
1,0,2,22
1,0,3,22
1,0,4,22
1,0,5,22
1,0,6,22
1,0,7,22
0,1,1,22
0,1,2,22
0,1,3,22
0,1,4,22
0,1,5,22
0,1,6,22
0,1,7,22
0,1,8,22
0,1,1,23
0,1,2,23
0,1,3,23
0,1,4,23
0,1,5,23
0,1,6,23
0,0,1,23
0,1,2,23
0,1,3,23
0,1,4,23
1,1,1,23
1,1,2,23
1,1,3,23
1,1,4,23
1,0,5,23
1,0,6,23
1,1,1,23
1,0,2,23
1,0,3,23
1,0,4,23
1,0,5,23
1,0,6,23
1,0,7,23
1,0,8,23
0,0,1,24
0,1,2,24
0,1,3,24
0,0,4,24
0,1,5,24
0,0,6,24
0,0,7,24
1,1,1,24
1,1,2,24
1,1,3,24
1,1,4,24
1,1,1,24
1,1,2,24
1,1,3,24
1,1,4,24
1,1,5,24
1,1,6,24
1,1,7,24
0,0,1,24
0,0,2,24
0,0,3,24
0,0,4,24
0,0,5,24
0,0,6,24
0,0,7,24
1,1,1,25
1,1,2,25
1,1,3,25
1,0,4,25
0,1,1,25
0,0,2,25
0,0,3,25
0,0,4,25
0,0,5,25
0,0,6,25
0,0,7,25
0,0,8,25
0,1,1,25
0,1,2,25
0,1,3,25
0,1,4,25
0,1,5,25
0,1,6,25
1,0,1,25
1,0,2,25
1,0,3,25
1,0,4,25
1,0,5,25
1,0,6,25
1,1,1,26
1,1,2,26
1,0,3,26
1,0,4,26
1,0,5,26
1,0,6,26
0,1,1,26
0,0,2,26
0,1,3,26
0,1,4,26
0,0,5,26
0,0,6,26
0,1,7,26
0,0,8,26
1,0,1,26
1,0,2,26
1,0,3,26
1,0,4,26
0,0,1,26
0,1,2,26
0,0,3,26
0,0,4,26
0,0,5,26
1,0,1,27
1,0,2,27
1,0,3,27
1,0,4,27
1,0,1,27
1,0,2,27
1,0,3,27
1,0,4,27
0,0,1,27
0,1,2,27
0,1,3,27
0,1,4,27
0,0,5,27
0,0,6,27
0,1,7,27
0,1,8,27
0,1,1,27
0,1,2,27
0,0,3,27
0,1,4,27
0,0,5,27
0,0,6,27
0,0,1,28
0,1,2,28
0,0,3,28
0,0,4,28
0,0,5,28
0,0,6,28
0,0,7,28
0,0,8,28
0,0,1,28
0,0,2,28
0,0,3,28
0,0,4,28
1,1,1,28
1,0,2,28
1,0,3,28
1,0,4,28
1,0,5,28
1,0,6,28
1,0,1,28
1,0,2,28
1,0,3,28
1,0,4,28
1,0,5,28
1,0,6,28
1,1,1,29
1,1,2,29
1,1,3,29
1,1,4,29
1,0,5,29
1,0,6,29
0,1,1,29
0,1,2,29
0,0,3,29
0,0,4,29
0,1,5,29
0,1,6,29
0,0,1,29
0,1,2,29
0,1,3,29
0,0,4,29
0,1,5,29
0,1,6,29
0,0,1,30
0,1,2,30
0,0,3,30
0,1,4,30
0,0,5,30
0,1,1,30
0,1,2,30
0,0,3,30
1,1,1,30
1,1,2,30
1,1,3,30
1,1,1,30
1,0,2,30
1,1,3,30
1,0,4,30
1,0,5,30
1,0,6,30
1,1,1,31
1,0,2,31
1,0,3,31
1,0,4,31
1,0,5,31
1,0,1,31
1,0,2,31
1,0,3,31
1,0,4,31
0,1,1,31
0,1,2,31
0,1,3,31
0,1,4,31
0,1,5,31
0,0,1,31
0,1,2,31
0,1,3,31
0,1,4,31
0,1,5,31
0,1,6,31
0,1,7,31
1,1,1,32
1,0,2,32
1,0,3,32
1,0,4,32
0,0,1,32
0,1,2,32
0,1,3,32
0,1,4,32
1,1,1,32
1,0,2,32
1,0,3,32
1,0,4,32
1,0,5,32
1,0,6,32
0,1,1,32
0,1,2,32
0,1,3,32
0,1,4,32
0,1,5,32
0,1,6,32
0,1,7,32
0,1,1,33
0,1,2,33
0,1,3,33
1,0,1,33
1,0,2,33
1,0,3,33
1,0,4,33
1,0,5,33
1,0,6,33
1,0,7,33
0,1,1,33
0,1,2,33
0,1,3,33
0,1,4,33
0,1,5,33
1,0,1,33
1,0,2,33
1,0,3,33
1,0,4,33
1,0,5,33
1,1,1,34
1,1,2,34
1,0,3,34
1,0,4,34
1,0,5,34
0,0,1,34
0,0,2,34
0,0,3,34
0,1,4,34
0,0,5,34
0,1,6,34
0,0,1,34
0,1,2,34
0,0,3,34
0,0,4,34
0,1,5,34
0,0,6,34
1,1,1,34
1,1,2,34
1,0,3,34
1,0,4,34
1,0,5,34
1,1,1,35
1,1,2,35
1,0,3,35
1,0,4,35
1,0,5,35
1,0,6,35
1,0,7,35
1,1,1,35
1,0,2,35
1,0,3,35
1,0,4,35
1,0,5,35
0,0,1,35
0,0,2,35
0,1,3,35
0,1,4,35
0,0,1,35
0,0,2,35
0,0,3,35
0,0,4,35
0,0,1,36
0,0,2,36
0,0,3,36
0,1,4,36
0,0,5,36
0,1,6,36
0,1,7,36
0,1,8,36
1,0,1,36
1,0,2,36
1,0,3,36
1,0,4,36
1,0,5,36
1,0,1,36
1,0,2,36
1,0,3,36
1,0,4,36
1,0,5,36
1,0,6,36
1,0,7,36
0,1,1,36
0,1,2,36
0,1,3,36
0,1,4,36
0,1,5,36
1,0,1,37
1,0,2,37
1,0,3,37
1,0,4,37
1,0,5,37
0,0,1,37
0,0,2,37
0,1,3,37
0,0,4,37
0,1,5,37
1,0,1,37
1,0,2,37
1,0,3,37
1,0,4,37
1,1,5,37
1,0,6,37
0,0,1,37
0,0,2,37
0,0,3,37
0,1,4,37
1,1,1,38
1,0,2,38
1,0,3,38
1,0,4,38
1,0,1,38
1,0,2,38
1,0,3,38
1,0,4,38
1,0,5,38
0,1,1,38
0,0,2,38
0,0,3,38
0,0,4,38
0,1,5,38
0,1,1,38
0,0,2,38
0,1,3,38
0,0,4,38
0,1,5,38
0,0,6,38
0,0,1,39
0,0,2,39
0,0,3,39
0,0,4,39
1,1,1,39
1,0,2,39
1,0,3,39
1,0,4,39
1,0,5,39
1,0,6,39
0,1,1,39
0,1,2,39
0,1,3,39
0,0,4,39
0,0,5,39
0,0,6,39
1,0,1,39
1,0,2,39
1,0,3,39
1,0,4,39
1,0,1,40
1,0,2,40
1,0,3,40
1,0,4,40
1,0,5,40
0,0,1,40
0,1,2,40
0,0,3,40
0,0,4,40
0,0,5,40
0,0,6,40
0,0,7,40
1,0,1,40
1,1,2,40
1,0,3,40
0,1,1,40
0,1,2,40
0,1,3,40
0,1,4,40
0,1,5,40
0,1,6,40
0,1,7,40
1,0,1,41
1,0,2,41
1,0,3,41
1,0,4,41
1,0,5,41
1,0,6,41
1,0,1,41
1,1,2,41
1,0,3,41
1,0,4,41
1,0,5,41
1,0,6,41
1,0,7,41
0,0,1,41
0,0,2,41
0,0,3,41
0,0,4,41
0,0,5,41
0,0,6,41
0,0,7,41
0,0,8,41
0,0,1,41
0,0,2,41
0,0,3,41
0,0,4,41
0,0,1,42
0,0,2,42
0,0,3,42
0,0,4,42
0,1,5,42
1,1,1,42
1,1,2,42
1,1,3,42
1,0,1,42
1,0,2,42
1,0,3,42
1,0,4,42
1,0,5,42
1,0,6,42
1,0,7,42
0,1,1,42
0,1,2,42
0,1,3,42
0,1,4,42
0,1,5,42
0,1,6,42
0,1,7,42
1,1,1,43
1,0,2,43
1,0,3,43
0,1,1,43
0,0,2,43
0,1,3,43
0,1,4,43
0,1,5,43
1,0,1,43
1,0,2,43
1,0,3,43
1,0,4,43
0,1,1,43
0,0,2,43
0,1,3,43
0,1,4,43
0,1,1,44
0,1,2,44
0,1,3,44
0,0,4,44
0,1,1,44
0,1,2,44
0,1,3,44
0,0,4,44
0,0,5,44
0,0,6,44
1,1,1,44
1,0,2,44
1,0,3,44
1,0,1,44
1,0,2,44
1,0,3,44
1,0,4,44
1,0,5,44
1,0,6,44
1,0,7,44
0,0,1,45
0,0,2,45
0,1,3,45
0,0,4,45
0,0,5,45
1,1,1,45
1,1,2,45
1,1,3,45
1,1,4,45
1,1,5,45
1,1,6,45
1,1,7,45
1,1,1,45
1,1,2,45
1,1,3,45
1,1,4,45
1,0,5,45
1,1,6,45
1,1,7,45
0,0,1,45
0,0,2,45
0,0,3,45
0,0,1,46
0,0,2,46
0,0,3,46
0,0,4,46
0,0,5,46
0,0,6,46
0,0,7,46
1,1,1,46
1,1,2,46
1,0,3,46
1,0,4,46
1,0,5,46
1,0,6,46
1,0,7,46
1,0,8,46
1,0,1,46
1,0,2,46
1,0,3,46
1,0,4,46
1,0,5,46
1,0,6,46
0,0,1,46
0,1,2,46
0,0,3,46
0,0,1,47
0,1,2,47
0,1,3,47
0,1,4,47
0,1,5,47
1,1,1,47
1,1,2,47
1,0,3,47
1,0,4,47
1,0,5,47
1,0,6,47
1,0,7,47
1,0,8,47
1,0,1,47
1,0,2,47
1,0,3,47
0,1,1,47
0,1,2,47
0,0,3,47
0,0,4,47
0,1,5,47
0,1,6,47
0,0,7,47
1,0,1,48
1,0,2,48
1,0,3,48
1,0,4,48
1,0,5,48
1,0,6,48
0,1,1,48
0,1,2,48
0,1,3,48
0,1,4,48
0,1,5,48
0,1,6,48
0,1,1,48
0,1,2,48
0,1,3,48
0,1,4,48
1,0,1,48
1,0,2,48
1,0,3,48
1,0,4,48
1,0,5,48
1,0,6,48
1,0,7,48
0,1,1,49
0,1,2,49
0,1,3,49
0,1,4,49
0,1,5,49
0,1,6,49
0,1,7,49
0,0,1,49
0,1,2,49
0,1,3,49
0,1,4,49
1,1,1,49
1,0,2,49
1,0,3,49
1,0,4,49
1,0,5,49
1,0,6,49
1,0,1,49
1,0,2,49
1,0,3,49
1,0,4,49
1,0,5,49
1,0,6,49
0,0,1,50
0,0,2,50
0,0,3,50
0,0,4,50
0,0,5,50
1,0,1,50
1,0,2,50
1,0,3,50
1,0,4,50
1,0,5,50
1,0,6,50
1,0,7,50
0,0,1,50
0,0,2,50
0,0,3,50
1,0,1,50
1,0,2,50
1,0,3,50
1,0,4,50
1,0,5,50
1,0,6,50
1,0,7,50
0,0,1,51
0,0,2,51
0,1,3,51
0,1,4,51
0,1,5,51
0,1,6,51
1,0,1,51
1,0,2,51
1,0,3,51
1,0,4,51
1,0,5,51
1,0,6,51
1,0,7,51
0,1,1,51
0,1,2,51
0,1,3,51
0,0,4,51
0,0,5,51
0,0,6,51
1,0,1,51
1,0,2,51
1,0,3,51
1,0,4,51
1,0,5,51
1,0,6,51
0,0,1,52
0,0,2,52
0,0,3,52
0,0,4,52
0,0,1,52
0,0,2,52
0,0,3,52
0,0,4,52
0,1,5,52
0,0,6,52
0,0,7,52
1,1,1,52
1,1,2,52
1,1,3,52
1,1,4,52
1,1,1,52
1,1,2,52
1,1,3,52
1,1,4,52
1,1,5,52
1,1,6,52
1,1,7,52
1,1,1,53
1,1,2,53
1,0,3,53
1,0,1,53
1,0,2,53
1,0,3,53
1,0,4,53
0,1,1,53
0,1,2,53
0,1,3,53
0,1,4,53
0,1,1,53
0,1,2,53
0,1,3,53
0,1,4,53
0,1,5,53
0,1,6,53
1,1,1,54
1,1,2,54
1,0,3,54
1,0,4,54
1,0,5,54
1,0,6,54
1,0,7,54
1,1,1,54
1,0,2,54
1,0,3,54
1,0,4,54
1,0,5,54
1,0,6,54
1,0,7,54
0,0,1,54
0,0,2,54
0,0,3,54
0,0,4,54
0,0,5,54
0,0,6,54
0,0,7,54
0,0,8,54
0,0,1,54
0,1,2,54
0,0,3,54
0,0,4,54
0,0,5,54
0,0,6,54
0,0,7,54
1,1,1,55
1,1,2,55
1,1,3,55
1,1,4,55
1,1,5,55
1,1,6,55
1,1,7,55
0,1,1,55
0,0,2,55
0,1,3,55
1,0,1,55
1,0,2,55
1,0,3,55
1,0,4,55
1,1,5,55
1,0,6,55
1,1,7,55
1,0,8,55
0,0,1,55
0,1,2,55
0,0,3,55
0,1,4,55
0,1,5,55
1,0,1,56
1,0,2,56
1,0,3,56
1,0,4,56
1,0,5,56
1,0,1,56
1,0,2,56
1,0,3,56
1,0,4,56
1,0,5,56
0,1,1,56
0,1,2,56
0,1,3,56
0,1,4,56
0,1,5,56
0,1,1,56
0,1,2,56
0,1,3,56
0,1,4,56
0,1,5,56
0,1,6,56
0,1,7,56
1,1,1,57
1,0,2,57
1,0,3,57
1,0,4,57
1,0,5,57
1,0,6,57
1,0,7,57
0,1,1,57
0,1,2,57
0,1,3,57
0,1,4,57
0,1,5,57
0,1,6,57
0,1,7,57
0,1,8,57
0,1,1,57
0,1,2,57
0,1,3,57
0,1,4,57
0,1,5,57
0,1,6,57
1,0,1,57
1,0,2,57
1,0,3,57
1,0,4,57
0,1,1,58
0,0,2,58
0,1,3,58
0,0,4,58
0,0,5,58
0,0,6,58
0,1,1,58
0,1,2,58
0,1,3,58
0,1,4,58
0,1,5,58
0,1,6,58
1,1,1,58
1,1,2,58
1,1,3,58
1,1,4,58
1,1,5,58
1,1,1,58
1,1,2,58
1,0,3,58
1,1,4,58
1,1,5,58
1,1,6,58
1,1,7,58
1,1,8,58
1,1,1,59
1,1,2,59
1,1,3,59
0,0,1,59
0,0,2,59
0,0,3,59
0,0,4,59
1,1,1,59
1,1,2,59
1,1,3,59
1,1,4,59
1,1,5,59
1,1,6,59
1,1,7,59
0,1,1,59
0,1,2,59
0,1,3,59
0,1,4,59
0,0,5,59
0,1,1,60
0,1,2,60
0,1,3,60
0,1,4,60
0,1,5,60
0,1,6,60
1,0,1,60
1,0,2,60
1,0,3,60
1,0,4,60
1,0,5,60
1,0,6,60
1,0,7,60
1,0,8,60
0,1,1,60
0,1,2,60
0,1,3,60
0,1,4,60
1,0,1,60
1,0,2,60
1,0,3,60
1,1,1,61
1,1,2,61
1,1,3,61
1,0,4,61
1,0,5,61
1,0,6,61
1,0,7,61
1,0,1,61
1,0,2,61
1,1,3,61
1,0,4,61
1,0,5,61
1,0,6,61
0,1,1,61
0,0,2,61
0,0,3,61
0,1,4,61
0,0,1,61
0,1,2,61
0,0,3,61
0,0,4,61
0,1,5,61
0,1,1,62
0,1,2,62
0,1,3,62
0,1,4,62
0,1,5,62
0,1,6,62
1,0,1,62
1,0,2,62
1,0,3,62
1,0,4,62
1,0,5,62
1,0,6,62
1,0,7,62
1,0,8,62
0,1,1,62
0,1,2,62
0,1,3,62
1,1,1,62
1,0,2,62
1,0,3,62
1,0,4,62
1,0,5,62
1,0,6,62
0,0,1,63
0,1,2,63
0,0,3,63
0,0,4,63
0,1,5,63
0,0,6,63
0,0,7,63
1,1,1,63
1,1,2,63
1,1,3,63
1,1,4,63
1,1,5,63
1,1,6,63
1,1,7,63
1,1,8,63
1,1,1,63
1,1,2,63
1,1,3,63
1,1,4,63
1,1,5,63
0,0,1,63
0,0,2,63
0,0,3,63
0,0,4,63
0,0,1,64
0,1,2,64
0,0,3,64
0,0,4,64
1,1,1,64
1,1,2,64
1,1,3,64
1,1,4,64
1,1,1,64
1,0,2,64
1,0,3,64
1,0,4,64
1,0,5,64
1,0,6,64
0,0,1,64
0,1,2,64
0,1,3,64
0,1,4,64
0,0,5,64
0,1,6,64
0,0,1,65
0,1,2,65
0,1,3,65
0,1,4,65
0,1,5,65
0,1,6,65
0,0,7,65
0,1,1,65
0,0,2,65
0,1,3,65
0,1,4,65
0,0,5,65
0,1,6,65
0,1,7,65
1,0,1,65
1,0,2,65
1,0,3,65
1,0,4,65
1,0,1,65
1,0,2,65
1,0,3,65
1,0,4,65
1,0,5,65
1,1,1,66
1,1,2,66
1,1,3,66
1,1,4,66
1,1,5,66
1,1,6,66
1,1,7,66
1,1,8,66
1,1,1,66
1,1,2,66
1,1,3,66
1,1,4,66
0,0,1,66
0,0,2,66
0,0,3,66
0,0,4,66
0,0,5,66
0,0,6,66
0,0,1,66
0,0,2,66
0,0,3,66
0,0,4,66
0,0,5,66
1,0,1,67
1,0,2,67
1,1,3,67
1,0,4,67
1,0,5,67
1,0,6,67
1,0,1,67
1,0,2,67
1,0,3,67
1,0,4,67
1,0,5,67
1,0,6,67
1,0,7,67
1,0,8,67
0,1,1,67
0,1,2,67
0,1,3,67
0,1,1,67
0,1,2,67
0,0,3,67
0,1,4,67
0,0,5,67
1,1,1,68
1,0,2,68
1,0,3,68
1,0,4,68
1,0,1,68
1,0,2,68
1,0,3,68
1,0,4,68
1,0,5,68
1,0,6,68
1,0,7,68
0,1,1,68
0,1,2,68
0,1,3,68
0,0,4,68
0,0,5,68
0,1,1,68
0,1,2,68
0,0,3,68
0,0,4,68
0,0,5,68
0,0,6,68
0,0,7,68
0,0,1,69
0,0,2,69
0,0,3,69
0,0,4,69
1,0,1,69
1,0,2,69
1,1,3,69
1,0,4,69
1,0,5,69
0,0,1,69
0,0,2,69
0,0,3,69
1,0,1,69
1,0,2,69
1,1,3,69
1,0,1,70
1,0,2,70
1,1,3,70
1,0,4,70
1,0,5,70
1,0,6,70
1,0,7,70
1,0,8,70
0,0,1,70
0,1,2,70
0,1,3,70
0,0,1,70
0,0,2,70
0,1,3,70
1,0,1,70
1,0,2,70
1,1,3,70
1,0,4,70
1,0,5,70
1,0,6,70
0,1,1,71
0,0,2,71
0,1,3,71
0,1,4,71
1,1,1,71
1,1,2,71
1,0,3,71
1,0,4,71
1,0,5,71
0,1,1,71
0,1,2,71
0,1,3,71
1,0,1,71
1,0,2,71
1,0,3,71
1,0,4,71
1,0,5,71
0,1,1,72
0,1,2,72
0,1,3,72
0,1,4,72
0,1,5,72
0,1,6,72
0,1,7,72
0,1,1,72
0,1,2,72
0,1,3,72
1,0,1,72
1,0,2,72
1,0,3,72
1,0,4,72
1,0,1,72
1,0,2,72
1,0,3,72
1,0,4,72
1,0,5,72
1,0,6,72
1,0,7,72
0,0,1,73
0,0,2,73
0,0,3,73
0,0,4,73
0,0,1,73
0,0,2,73
0,0,3,73
0,0,4,73
0,0,5,73
0,0,6,73
1,1,1,73
1,1,2,73
1,1,3,73
1,1,4,73
1,1,5,73
1,1,6,73
1,1,7,73
1,1,8,73
1,1,1,73
1,1,2,73
1,1,3,73
1,1,4,73
1,1,5,73
1,1,6,73
1,1,7,73
1,1,8,73
1,0,1,74
1,0,2,74
1,0,3,74
0,0,1,74
0,0,2,74
0,0,3,74
0,0,4,74
0,0,1,74
0,0,2,74
0,0,3,74
0,1,4,74
0,1,5,74
0,1,6,74
1,0,1,74
1,1,2,74
1,0,3,74
1,0,4,74
1,0,5,74
1,0,5,74
1,1,6,74
1,0,7,74
0,0,1,75
0,0,2,75
0,0,3,75
0,0,4,75
0,0,5,75
1,1,1,75
1,0,2,75
1,0,3,75
1,1,4,75
1,1,1,75
1,1,2,75
1,0,3,75
1,0,4,75
1,0,5,75
0,1,1,75
0,1,2,75
0,1,3,75
0,1,4,75
0,1,5,75
0,1,6,75
0,0,7,75
0,0,8,75
